Name,OUPath,Description,Enabled,DNSHostName
DC1,"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",AD DS / DNS / GPO / LDAP | MAIN,TRUE,dc1.acmeanvil.academics
FILE01,"OU=File Servers,OU=Servers,DC=acmeanvil,DC=academics",SMB File Server | MAIN,TRUE,file01.acmeanvil.academics
SIEM01,"OU=Servers,DC=acmeanvil,DC=academics",Wazuh SIEM (Manager/Indexer/Dashboard) | MAIN,TRUE,siem01.acmeanvil.academics
PRINT01,"OU=Servers,DC=acmeanvil,DC=academics",CUPS Print Server | MAIN,TRUE,print01.acmeanvil.academics
WEB01,"OU=Web Servers,OU=Servers,DC=acmeanvil,DC=academics",DMZ Web + Reverse Proxy + Authelia + ModSecurity | MAIN,TRUE,web01.acmeanvil.academics
RODC1,"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",RODC / DNS (optional but documented) | RO1,TRUE,rodc1.acmeanvil.academics
RODC2,"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",RODC / DNS (optional but documented) | RO2,TRUE,rodc2.acmeanvil.academics
PRN-MAIN-01,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | MAIN,TRUE,prn-main-01.acmeanvil.academics
PRN-MAIN-02,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | MAIN,TRUE,prn-main-02.acmeanvil.academics
PRN-MAIN-03,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | MAIN,TRUE,prn-main-03.acmeanvil.academics
PRN-MAIN-04,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | MAIN,TRUE,prn-main-04.acmeanvil.academics
PRN-MAIN-05,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | MAIN,TRUE,prn-main-05.acmeanvil.academics
PRN-RO1-01,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO1,TRUE,prn-ro1-01.acmeanvil.academics
PRN-RO1-02,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO1,TRUE,prn-ro1-02.acmeanvil.academics
PRN-RO1-03,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO1,TRUE,prn-ro1-03.acmeanvil.academics
PRN-RO1-04,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO1,TRUE,prn-ro1-04.acmeanvil.academics
PRN-RO1-05,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO1,TRUE,prn-ro1-05.acmeanvil.academics
PRN-RO2-01,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO2,TRUE,prn-ro2-01.acmeanvil.academics
PRN-RO2-02,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO2,TRUE,prn-ro2-02.acmeanvil.academics
PRN-RO2-03,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO2,TRUE,prn-ro2-03.acmeanvil.academics
PRN-RO2-04,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO2,TRUE,prn-ro2-04.acmeanvil.academics
PRN-RO2-05,"OU=Printers,DC=acmeanvil,DC=academics",Network Printer | RO2,TRUE,prn-ro2-05.acmeanvil.academics
MAIN-STAFF-PC-01,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | MAIN,TRUE,main-staff-pc-01.acmeanvil.academics
MAIN-STAFF-PC-02,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | MAIN,TRUE,main-staff-pc-02.acmeanvil.academics
