Hostname,Site,Zone,Network,IP,Function,OU,Notes
DC1,MAIN,Server,172.16.40.0/24,172.16.40.10,AD DS / DNS / GPO / LDAP,"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",Primary Domain Controller
FILE01,MAIN,Server,172.16.40.0/24,172.16.40.11,SMB File Server,"OU=File Servers,OU=Servers,DC=acmeanvil,DC=academics",Shares for staff/students as required
SIEM01,MAIN,Server,172.16.40.0/24,172.16.40.12,Wazuh SIEM (Manager/Indexer/Dashboard),"OU=Servers,DC=acmeanvil,DC=academics",Central logging/alerting
PRINT01,MAIN,Server,172.16.40.0/24,172.16.40.13,CUPS Print Server,"OU=Servers,DC=acmeanvil,DC=academics",Central print queues; routes to site printer VLANs
WEB01,MAIN,DMZ,172.16.50.0/24,172.16.50.10,DMZ Web + Reverse Proxy + Authelia + ModSecurity,"OU=Web Servers,OU=Servers,DC=acmeanvil,DC=academics",Public web via NAT 10.0.179.234
RODC1,RO1,Server,172.20.40.0/24,172.20.40.10,RODC / DNS (optional but documented),"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",Remote Site #1
RODC2,RO2,Server,172.30.40.0/24,172.30.40.10,RODC / DNS (optional but documented),"OU=Domain Controllers,OU=Servers,DC=acmeanvil,DC=academics",Remote Site #2
PRN-MAIN-01,MAIN,Printer,172.16.30.0/24,172.16.30.20,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-MAIN-02,MAIN,Printer,172.16.30.0/24,172.16.30.21,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-MAIN-03,MAIN,Printer,172.16.30.0/24,172.16.30.22,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-MAIN-04,MAIN,Printer,172.16.30.0/24,172.16.30.23,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-MAIN-05,MAIN,Printer,172.16.30.0/24,172.16.30.24,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO1-01,RO1,Printer,172.20.30.0/24,172.20.30.20,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO1-02,RO1,Printer,172.20.30.0/24,172.20.30.21,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO1-03,RO1,Printer,172.20.30.0/24,172.20.30.22,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO1-04,RO1,Printer,172.20.30.0/24,172.20.30.23,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO1-05,RO1,Printer,172.20.30.0/24,172.20.30.24,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO2-01,RO2,Printer,172.30.30.0/24,172.30.30.20,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO2-02,RO2,Printer,172.30.30.0/24,172.30.30.21,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
